Version 4
SHEET 1 1588 1188
WIRE 1408 -32 0 -32
WIRE 1376 0 32 0
WIRE 0 32 0 -32
WIRE 320 32 0 32
WIRE 176 80 112 80
WIRE 240 80 176 80
WIRE 288 80 240 80
WIRE 112 96 112 80
WIRE 176 96 176 80
WIRE 240 96 240 80
WIRE 288 96 288 80
WIRE 320 96 320 32
WIRE 320 96 288 96
WIRE 384 96 320 96
WIRE 864 96 672 96
WIRE 320 160 288 160
WIRE 384 160 320 160
WIRE 112 176 112 160
WIRE 176 176 176 160
WIRE 176 176 112 176
WIRE 240 176 240 160
WIRE 240 176 176 176
WIRE 288 176 288 160
WIRE 288 176 240 176
WIRE 32 224 32 0
WIRE 320 224 320 160
WIRE 320 224 32 224
WIRE 800 352 672 352
WIRE 800 416 800 352
WIRE 800 416 672 416
WIRE 1344 416 800 416
WIRE 1024 480 672 480
WIRE 1504 480 1312 480
WIRE 384 544 64 544
WIRE 1024 544 672 544
WIRE 1344 544 1344 416
WIRE 1344 544 1312 544
WIRE 0 608 0 32
WIRE 320 608 0 608
WIRE 1024 608 960 608
WIRE 1376 608 1376 0
WIRE 1376 608 1312 608
WIRE 176 656 112 656
WIRE 240 656 176 656
WIRE 288 656 240 656
WIRE 112 672 112 656
WIRE 176 672 176 656
WIRE 240 672 240 656
WIRE 288 672 288 656
WIRE 320 672 320 608
WIRE 320 672 288 672
WIRE 384 672 320 672
WIRE 832 672 672 672
WIRE 1024 672 992 672
WIRE 1408 672 1408 -32
WIRE 1408 672 1312 672
WIRE 320 736 288 736
WIRE 384 736 320 736
WIRE 864 736 864 96
WIRE 1024 736 864 736
WIRE 112 752 112 736
WIRE 176 752 176 736
WIRE 176 752 112 752
WIRE 240 752 240 736
WIRE 240 752 176 752
WIRE 288 752 288 736
WIRE 288 752 240 752
WIRE 32 800 32 224
WIRE 320 800 320 736
WIRE 320 800 32 800
WIRE 832 800 832 672
WIRE 1024 800 832 800
WIRE 800 928 672 928
WIRE 1344 928 1344 544
WIRE 1344 928 800 928
WIRE 800 976 800 928
WIRE 800 976 672 976
WIRE 960 1056 960 608
WIRE 960 1056 672 1056
WIRE 64 1120 64 544
WIRE 384 1120 64 1120
WIRE 672 1120 656 1120
WIRE 992 1120 992 672
WIRE 992 1120 672 1120
WIRE 64 1184 64 1120
WIRE 1504 1184 1504 480
WIRE 1504 1184 64 1184
SYMBOL cap 96 96 R0
SYMATTR InstName C1
SYMBOL cap 160 96 R0
SYMATTR InstName C2
SYMBOL cap 224 96 R0
SYMATTR InstName C3
SYMBOL cap 96 672 R0
SYMATTR InstName C4
SYMBOL cap 160 672 R0
SYMATTR InstName C5
SYMBOL cap 224 672 R0
SYMATTR InstName C6
SYMBOL PololuMotorDriver 528 192 R0
SYMATTR InstName MD1
SYMBOL PololuMotorDriver 528 768 R0
SYMATTR InstName MD2
SYMBOL Arduino 1168 576 R0
SYMATTR InstName Arduino
